Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               reduce using rule 22 (unary_expression -> - postfix_expression .)
    DOTADD          reduce using rule 22 (unary_expression -> - postfix_expression .)
    DOTMINUS        reduce using rule 22 (unary_expression -> - postfix_expression .)
    <               reduce using rule 22 (unary_expression -> - postfix_expression .)
    >               reduce using rule 22 (unary_expression -> - postfix_expression .)
    LESSEREQ        reduce using rule 22 (unary_expression -> - postfix_expression .)
    GREATEREQ       reduce using rule 22 (unary_expression -> - postfix_expression .)
    EQ              reduce using rule 22 (unary_expression -> - postfix_expression .)
    NOTEQ           reduce using rule 22 (unary_expression -> - postfix_expression .)
    :               reduce using rule 22 (unary_expression -> - postfix_expression .)
    ,               reduce using rule 22 (unary_expression -> - postfix_expression .)
    ;               reduce using rule 22 (unary_expression -> - postfix_expression .)
    )               reduce using rule 22 (unary_expression -> - postfix_expression .)
    ]               reduce using rule 22 (unary_expression -> - postfix_expression .)
    {               reduce using rule 22 (unary_expression -> - postfix_expression .)
    '               shift and go to state 44


state 42

    (75) iteration_statement -> WHILE ( . expression ) { statement_list }
    (47) expression -> . special_expression
    (48) expression -> . expression : special_expression
    (41) special_expression -> . equality_expression
    (42) special_expression -> . PRINT print_index_expression_list
    (43) special_expression -> . PRINT NORMSTRING
    (44) special_expression -> . RETURN expression
    (45) special_expression -> . CONTINUE
    (46) special_expression -> . BREAK
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NOTEQ relational_expression
    (33) relational_expression -> . additive_expression
    (34) relational_expression -> . relational_expression < additive_expression
    (35) relational_expression -> . relational_expression > additive_expression
    (36) relational_expression -> . relational_expression LESSEREQ additive_expression
    (37) relational_expression -> . relational_expression GREATEREQ additive_expression
    (28) additive_expression -> . multiplicative_expression
    (29) additive_expression -> . additive_expression + multiplicative_expression
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]

    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    -               shift and go to state 4
    ID              shift and go to state 39
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11

    unary_expression               shift and go to state 3
    special_expression             shift and go to state 33
    array_expression               shift and go to state 29
    multiplicative_expression      shift and go to state 25
    postfix_expression             shift and go to state 38
    additive_expression            shift and go to state 12
    relational_expression          shift and go to state 19
    expression                     shift and go to state 83
    equality_expression            shift and go to state 31
    primary_expression             shift and go to state 27

state 43

    (51) assignment_expression -> postfix_expression SUBASSIGN . expression
    (47) expression -> . special_expression
    (48) expression -> . expression : special_expression
    (41) special_expression -> . equality_expression
    (42) special_expression -> . PRINT print_index_expression_list
    (43) special_expression -> . PRINT NORMSTRING
    (44) special_expression -> . RETURN expression
    (45) special_expression -> . CONTINUE
    (46) special_expression -> . BREAK
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NOTEQ relational_expression
    (33) relational_expression -> . additive_expression
    (34) relational_expression -> . relational_expression < additive_expression
    (35) relational_expression -> . relational_expression > additive_expression
    (36) relational_expression -> . relational_expression LESSEREQ additive_expression
    (37) relational_expression -> . relational_expression GREATEREQ additive_expression
    (28) additive_expression -> . multiplicative_expression
    (29) additive_expression -> . additive_expression + multiplicative_expression
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]

    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    -               shift and go to state 4
    ID              shift and go to state 39
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11

    unary_expression               shift and go to state 3
    special_expression             shift and go to state 33
    array_expression               shift and go to state 29
    multiplicative_expression      shift and go to state 25
    postfix_expression             shift and go to state 38
    additive_expression            shift and go to state 12
    relational_expression          shift and go to state 19
    expression                     shift and go to state 84
    equality_expression            shift and go to state 31
    primary_expression             shift and go to state 27

state 44

    (11) postfix_expression -> postfix_expression ' .

    '               reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    *               reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    /               reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    DOTMUL          reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    DOTDIV          reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    +               reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    -               reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    DOTADD          reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    DOTMINUS        reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    <               reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    >               reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    LESSEREQ        reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    GREATEREQ       reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    EQ              reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    NOTEQ           reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    :               reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    ,               reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    ;               reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    ]               reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    )               reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    {               reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    =               reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    ADDASSIGN       reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    SUBASSIGN       reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    MULASSIGN       reduce using rule 11 (postfix_expression -> postfix_expression ' .)
    DIVASSIGN       reduce using rule 11 (postfix_expression -> postfix_expression ' .)


state 45

    (49) assignment_expression -> postfix_expression = . expression
    (47) expression -> . special_expression
    (48) expression -> . expression : special_expression
    (41) special_expression -> . equality_expression
    (42) special_expression -> . PRINT print_index_expression_list
    (43) special_expression -> . PRINT NORMSTRING
    (44) special_expression -> . RETURN expression
    (45) special_expression -> . CONTINUE
    (46) special_expression -> . BREAK
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NOTEQ relational_expression
    (33) relational_expression -> . additive_expression
    (34) relational_expression -> . relational_expression < additive_expression
    (35) relational_expression -> . relational_expression > additive_expression
    (36) relational_expression -> . relational_expression LESSEREQ additive_expression
    (37) relational_expression -> . relational_expression GREATEREQ additive_expression
    (28) additive_expression -> . multiplicative_expression
    (29) additive_expression -> . additive_expression + multiplicative_expression
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]

    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    -               shift and go to state 4
    ID              shift and go to state 39
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11

    unary_expression               shift and go to state 3
    special_expression             shift and go to state 33
    array_expression               shift and go to state 29
    multiplicative_expression      shift and go to state 25
    postfix_expression             shift and go to state 38
    additive_expression            shift and go to state 12
    relational_expression          shift and go to state 19
    expression                     shift and go to state 85
    equality_expression            shift and go to state 31
    primary_expression             shift and go to state 27

state 46

    (53) assignment_expression -> postfix_expression DIVASSIGN . expression
    (47) expression -> . special_expression
    (48) expression -> . expression : special_expression
    (41) special_expression -> . equality_expression
    (42) special_expression -> . PRINT print_index_expression_list
    (43) special_expression -> . PRINT NORMSTRING
    (44) special_expression -> . RETURN expression
    (45) special_expression -> . CONTINUE
    (46) special_expression -> . BREAK
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NOTEQ relational_expression
    (33) relational_expression -> . additive_expression
    (34) relational_expression -> . relational_expression < additive_expression
    (35) relational_expression -> . relational_expression > additive_expression
    (36) relational_expression -> . relational_expression LESSEREQ additive_expression
    (37) relational_expression -> . relational_expression GREATEREQ additive_expression
    (28) additive_expression -> . multiplicative_expression
    (29) additive_expression -> . additive_expression + multiplicative_expression
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]

    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    -               shift and go to state 4
    ID              shift and go to state 39
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11

    unary_expression               shift and go to state 3
    special_expression             shift and go to state 33
    array_expression               shift and go to state 29
    multiplicative_expression      shift and go to state 25
    postfix_expression             shift and go to state 38
    additive_expression            shift and go to state 12
    relational_expression          shift and go to state 19
    expression                     shift and go to state 86
    equality_expression            shift and go to state 31
    primary_expression             shift and go to state 27

state 47

    (52) assignment_expression -> postfix_expression MULASSIGN . expression
    (47) expression -> . special_expression
    (48) expression -> . expression : special_expression
    (41) special_expression -> . equality_expression
    (42) special_expression -> . PRINT print_index_expression_list
    (43) special_expression -> . PRINT NORMSTRING
    (44) special_expression -> . RETURN expression
    (45) special_expression -> . CONTINUE
    (46) special_expression -> . BREAK
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NOTEQ relational_expression
    (33) relational_expression -> . additive_expression
    (34) relational_expression -> . relational_expression < additive_expression
    (35) relational_expression -> . relational_expression > additive_expression
    (36) relational_expression -> . relational_expression LESSEREQ additive_expression
    (37) relational_expression -> . relational_expression GREATEREQ additive_expression
    (28) additive_expression -> . multiplicative_expression
    (29) additive_expression -> . additive_expression + multiplicative_expression
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]

    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    -               shift and go to state 4
    ID              shift and go to state 39
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11

    unary_expression               shift and go to state 3
    special_expression             shift and go to state 33
    array_expression               shift and go to state 29
    multiplicative_expression      shift and go to state 25
    postfix_expression             shift and go to state 38
    additive_expression            shift and go to state 12
    relational_expression          shift and go to state 19
    expression                     shift and go to state 87
    equality_expression            shift and go to state 31
    primary_expression             shift and go to state 27

state 48

    (50) assignment_expression -> postfix_expression ADDASSIGN . expression
    (47) expression -> . special_expression
    (48) expression -> . expression : special_expression
    (41) special_expression -> . equality_expression
    (42) special_expression -> . PRINT print_index_expression_list
    (43) special_expression -> . PRINT NORMSTRING
    (44) special_expression -> . RETURN expression
    (45) special_expression -> . CONTINUE
    (46) special_expression -> . BREAK
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NOTEQ relational_expression
    (33) relational_expression -> . additive_expression
    (34) relational_expression -> . relational_expression < additive_expression
    (35) relational_expression -> . relational_expression > additive_expression
    (36) relational_expression -> . relational_expression LESSEREQ additive_expression
    (37) relational_expression -> . relational_expression GREATEREQ additive_expression
    (28) additive_expression -> . multiplicative_expression
    (29) additive_expression -> . additive_expression + multiplicative_expression
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]

    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    -               shift and go to state 4
    ID              shift and go to state 39
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11

    unary_expression               shift and go to state 3
    special_expression             shift and go to state 33
    array_expression               shift and go to state 29
    multiplicative_expression      shift and go to state 25
    postfix_expression             shift and go to state 38
    additive_expression            shift and go to state 12
    relational_expression          shift and go to state 19
    expression                     shift and go to state 88
    equality_expression            shift and go to state 31
    primary_expression             shift and go to state 27

state 49

    (42) special_expression -> PRINT print_index_expression_list .
    (18) print_index_expression_list -> print_index_expression_list . , ID

  ! shift/reduce conflict for , resolved as shift
    :               reduce using rule 42 (special_expression -> PRINT print_index_expression_list .)
    ]               reduce using rule 42 (special_expression -> PRINT print_index_expression_list .)
    ;               reduce using rule 42 (special_expression -> PRINT print_index_expression_list .)
    )               reduce using rule 42 (special_expression -> PRINT print_index_expression_list .)
    {               reduce using rule 42 (special_expression -> PRINT print_index_expression_list .)
    ,               shift and go to state 89

  ! ,               [ reduce using rule 42 (special_expression -> PRINT print_index_expression_list .) ]


state 50

    (17) print_index_expression_list -> ID .

    ,               reduce using rule 17 (print_index_expression_list -> ID .)
    :               reduce using rule 17 (print_index_expression_list -> ID .)
    ;               reduce using rule 17 (print_index_expression_list -> ID .)
    ]               reduce using rule 17 (print_index_expression_list -> ID .)
    )               reduce using rule 17 (print_index_expression_list -> ID .)
    {               reduce using rule 17 (print_index_expression_list -> ID .)


state 51

    (43) special_expression -> PRINT NORMSTRING .

    :               reduce using rule 43 (special_expression -> PRINT NORMSTRING .)
    ]               reduce using rule 43 (special_expression -> PRINT NORMSTRING .)
    ,               reduce using rule 43 (special_expression -> PRINT NORMSTRING .)
    ;               reduce using rule 43 (special_expression -> PRINT NORMSTRING .)
    )               reduce using rule 43 (special_expression -> PRINT NORMSTRING .)
    {               reduce using rule 43 (special_expression -> PRINT NORMSTRING .)


state 52

    (70) init_statement -> init_expression eostmt .

    IF              reduce using rule 70 (init_statement -> init_expression eostmt .)
    WHILE           reduce using rule 70 (init_statement -> init_expression eostmt .)
    FOR             reduce using rule 70 (init_statement -> init_expression eostmt .)
    ,               reduce using rule 70 (init_statement -> init_expression eostmt .)
    ;               reduce using rule 70 (init_statement -> init_expression eostmt .)
    ID              reduce using rule 70 (init_statement -> init_expression eostmt .)
    PRINT           reduce using rule 70 (init_statement -> init_expression eostmt .)
    RETURN          reduce using rule 70 (init_statement -> init_expression eostmt .)
    CONTINUE        reduce using rule 70 (init_statement -> init_expression eostmt .)
    BREAK           reduce using rule 70 (init_statement -> init_expression eostmt .)
    INTNUM          reduce using rule 70 (init_statement -> init_expression eostmt .)
    FLOATNUM        reduce using rule 70 (init_statement -> init_expression eostmt .)
    NORMSTRING      reduce using rule 70 (init_statement -> init_expression eostmt .)
    (               reduce using rule 70 (init_statement -> init_expression eostmt .)
    [               reduce using rule 70 (init_statement -> init_expression eostmt .)
    -               reduce using rule 70 (init_statement -> init_expression eostmt .)
    }               reduce using rule 70 (init_statement -> init_expression eostmt .)
    $end            reduce using rule 70 (init_statement -> init_expression eostmt .)
    ELSE            reduce using rule 70 (init_statement -> init_expression eostmt .)


state 53

    (7) primary_expression -> [ ] .

    '               reduce using rule 7 (primary_expression -> [ ] .)
    *               reduce using rule 7 (primary_expression -> [ ] .)
    /               reduce using rule 7 (primary_expression -> [ ] .)
    DOTMUL          reduce using rule 7 (primary_expression -> [ ] .)
    DOTDIV          reduce using rule 7 (primary_expression -> [ ] .)
    +               reduce using rule 7 (primary_expression -> [ ] .)
    -               reduce using rule 7 (primary_expression -> [ ] .)
    DOTADD          reduce using rule 7 (primary_expression -> [ ] .)
    DOTMINUS        reduce using rule 7 (primary_expression -> [ ] .)
    <               reduce using rule 7 (primary_expression -> [ ] .)
    >               reduce using rule 7 (primary_expression -> [ ] .)
    LESSEREQ        reduce using rule 7 (primary_expression -> [ ] .)
    GREATEREQ       reduce using rule 7 (primary_expression -> [ ] .)
    EQ              reduce using rule 7 (primary_expression -> [ ] .)
    NOTEQ           reduce using rule 7 (primary_expression -> [ ] .)
    {               reduce using rule 7 (primary_expression -> [ ] .)
    :               reduce using rule 7 (primary_expression -> [ ] .)
    ]               reduce using rule 7 (primary_expression -> [ ] .)
    ,               reduce using rule 7 (primary_expression -> [ ] .)
    ;               reduce using rule 7 (primary_expression -> [ ] .)
    =               reduce using rule 7 (primary_expression -> [ ] .)
    ADDASSIGN       reduce using rule 7 (primary_expression -> [ ] .)
    SUBASSIGN       reduce using rule 7 (primary_expression -> [ ] .)
    MULASSIGN       reduce using rule 7 (primary_expression -> [ ] .)
    DIVASSIGN       reduce using rule 7 (primary_expression -> [ ] .)
    )               reduce using rule 7 (primary_expression -> [ ] .)


state 54

    (12) index_expression -> : .

    )               reduce using rule 12 (index_expression -> : .)
    ,               reduce using rule 12 (index_expression -> : .)
    ;               reduce using rule 12 (index_expression -> : .)
    ]               reduce using rule 12 (index_expression -> : .)


state 55

    (8) primary_expression -> [ index_expression_list . ]
    (15) index_expression_list -> index_expression_list . , index_expression
    (16) index_expression_list -> index_expression_list . ; index_expression

    ]               shift and go to state 92
    ,               shift and go to state 90
    ;               shift and go to state 91


state 56

    (14) index_expression_list -> index_expression .

    )               reduce using rule 14 (index_expression_list -> index_expression .)
    ,               reduce using rule 14 (index_expression_list -> index_expression .)
    ;               reduce using rule 14 (index_expression_list -> index_expression .)
    ]               reduce using rule 14 (index_expression_list -> index_expression .)


state 57

    (13) index_expression -> expression .
    (48) expression -> expression . : special_expression

    )               reduce using rule 13 (index_expression -> expression .)
    ,               reduce using rule 13 (index_expression -> expression .)
    ;               reduce using rule 13 (index_expression -> expression .)
    ]               reduce using rule 13 (index_expression -> expression .)
    :               shift and go to state 82


state 58

    (29) additive_expression -> additive_expression + . multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]

    -               shift and go to state 4
    ID              shift and go to state 39
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11

    unary_expression               shift and go to state 3
    multiplicative_expression      shift and go to state 93
    postfix_expression             shift and go to state 38
    primary_expression             shift and go to state 27
    array_expression               shift and go to state 29

state 59

    (30) additive_expression -> additive_expression - . multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]

    -               shift and go to state 4
    ID              shift and go to state 39
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11

    unary_expression               shift and go to state 3
    multiplicative_expression      shift and go to state 94
    postfix_expression             shift and go to state 38
    primary_expression             shift and go to state 27
    array_expression               shift and go to state 29

state 60

    (31) additive_expression -> additive_expression DOTADD . multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]

    -               shift and go to state 4
    ID              shift and go to state 39
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11

    unary_expression               shift and go to state 3
    multiplicative_expression      shift and go to state 95
    postfix_expression             shift and go to state 38
    primary_expression             shift and go to state 27
    array_expression               shift and go to state 29

state 61

    (32) additive_expression -> additive_expression DOTMINUS . multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression
    (9) postfix_expression -> . primary_expression
